SMILES,[Metabolism/Breast Cancer Resistance Protein] Predictions,[Metabolism/Breast Cancer Resistance Protein] Probability,[Metabolism/Breast Cancer Resistance Protein] Interpretation,[Metabolism/CYP 1A2 Inhibitor] Predictions,[Metabolism/CYP 1A2 Inhibitor] Probability,[Metabolism/CYP 1A2 Inhibitor] Interpretation,[Metabolism/CYP 1A2_substrate] Predictions,[Metabolism/CYP 1A2_substrate] Probability,[Metabolism/CYP 1A2_substrate] Interpretation,[Metabolism/CYP 2C19 Inhibitor] Predictions,[Metabolism/CYP 2C19 Inhibitor] Probability,[Metabolism/CYP 2C19 Inhibitor] Interpretation,[Metabolism/CYP 2C19_substrate] Predictions,[Metabolism/CYP 2C19_substrate] Probability,[Metabolism/CYP 2C19_substrate] Interpretation,[Metabolism/CYP 2C9 Inhibitor] Predictions,[Metabolism/CYP 2C9 Inhibitor] Probability,[Metabolism/CYP 2C9 Inhibitor] Interpretation,[Metabolism/CYP 2C9 Substrate] Predictions,[Metabolism/CYP 2C9 Substrate] Probability,[Metabolism/CYP 2C9 Substrate] Interpretation,[Metabolism/CYP 2D6 Inhibitor] Predictions,[Metabolism/CYP 2D6 Inhibitor] Probability,[Metabolism/CYP 2D6 Inhibitor] Interpretation,[Metabolism/CYP 2D6 Substrate] Predictions,[Metabolism/CYP 2D6 Substrate] Probability,[Metabolism/CYP 2D6 Substrate] Interpretation,[Metabolism/CYP 3A4 Inhibitor] Predictions,[Metabolism/CYP 3A4 Inhibitor] Probability,[Metabolism/CYP 3A4 Inhibitor] Interpretation,[Metabolism/CYP 3A4 Substrate] Predictions,[Metabolism/CYP 3A4 Substrate] Probability,[Metabolism/CYP 3A4 Substrate] Interpretation,[Metabolism/OATP1B1] Predictions,[Metabolism/OATP1B1] Probability,[Metabolism/OATP1B1] Interpretation,[Metabolism/OATP1B3] Predictions,[Metabolism/OATP1B3] Probability,[Metabolism/OATP1B3] Interpretation
[C][C@@H]2[C@@H]1[C]C(=O)O[C@H]4[C@@]13[C]O[C@@]([C@@H]2O)([C@@H]3[C@@]5([C@@H]([C]4)C(=[C]C(=O)[C@H]5O)[C])[C])O,Non-Inhibitor,0.013,Non-Inhibitor  (High Confidence),Non-Inhibitor,0,Non-Inhibitor  (High Confidence),Non-Substrate,0.14,Non-Substrate  (High Confidence),Non-Inhibitor,0,Non-Inhibitor  (High Confidence),Non-Substrate,0.034,Non-Substrate  (High Confidence),Non-Inhibitor,0,Non-Inhibitor  (High Confidence),Non-Substrate,0,Non-Substrate  (High Confidence),Non-Inhibitor,0,Non-Inhibitor  (High Confidence),Non-Substrate,0.072,Non-Substrate  (High Confidence),Non-Inhibitor,0,Non-Inhibitor  (High Confidence),Substrate,0.999,Substrate  (High Confidence),Non-Inhibitor,0,Non-Inhibitor  (High Confidence),Non-Inhibitor,0,Non-Inhibitor  (High Confidence)
[C][C@@H]1[C][C@@H]([C@H]([C@]2([C@H]1[C][C@@H]4[C@@]3([C@@H]2C(=O)[C@H]([C@@H]([C@@H]3[C]C(=O)O4)[C])O)[C])[C])O)O,Non-Inhibitor,0.018,Non-Inhibitor  (High Confidence),Non-Inhibitor,0,Non-Inhibitor  (High Confidence),Non-Substrate,0.284,Non-Substrate  (Medium Confidence),Non-Inhibitor,0,Non-Inhibitor  (High Confidence),Non-Substrate,0.021,Non-Substrate  (High Confidence),Non-Inhibitor,0,Non-Inhibitor  (High Confidence),Non-Substrate,0,Non-Substrate  (High Confidence),Non-Inhibitor,0,Non-Inhibitor  (High Confidence),Non-Substrate,0.098,Non-Substrate  (High Confidence),Non-Inhibitor,0,Non-Inhibitor  (High Confidence),Substrate,1,Substrate  (High Confidence),Non-Inhibitor,0,Non-Inhibitor  (High Confidence),Non-Inhibitor,0,Non-Inhibitor  (High Confidence)
[C][C][C@@]([C])(C(=O)O[C@@H]5[C@H]1[C@H]([C@H]([C@]2([C@H]3[C@@]1([C]O2)[C@@H]([C][C@@H]4[C@@]3([C@@H](C(=O)[C]=C4[C])O)[C])OC5=O)O)O)[C])O,Non-Inhibitor,0.011,Non-Inhibitor  (High Confidence),Non-Inhibitor,0,Non-Inhibitor  (High Confidence),Non-Substrate,0.056,Non-Substrate  (High Confidence),Non-Inhibitor,0,Non-Inhibitor  (High Confidence),Non-Substrate,0.011,Non-Substrate  (High Confidence),Non-Inhibitor,0,Non-Inhibitor  (High Confidence),Non-Substrate,0,Non-Substrate  (High Confidence),Non-Inhibitor,0,Non-Inhibitor  (High Confidence),Non-Substrate,0.036,Non-Substrate  (High Confidence),Non-Inhibitor,0,Non-Inhibitor  (High Confidence),Substrate,1,Substrate  (High Confidence),Non-Inhibitor,0,Non-Inhibitor  (High Confidence),Non-Inhibitor,0,Non-Inhibitor  (High Confidence)
[C][C]2[C]1[C](C(=O)O[C]4C13[C]OC([C]2O)([C]3C5([C]([C]4)C(=[C][C]([C]5O)O)[C])[C])O)O,Non-Inhibitor,0.005,Non-Inhibitor  (High Confidence),Non-Inhibitor,0,Non-Inhibitor  (High Confidence),Non-Substrate,0.009,Non-Substrate  (High Confidence),Non-Inhibitor,0,Non-Inhibitor  (High Confidence),Non-Substrate,0.012,Non-Substrate  (High Confidence),Non-Inhibitor,0,Non-Inhibitor  (High Confidence),Non-Substrate,0,Non-Substrate  (High Confidence),Non-Inhibitor,0,Non-Inhibitor  (High Confidence),Non-Substrate,0.053,Non-Substrate  (High Confidence),Non-Inhibitor,0,Non-Inhibitor  (High Confidence),Substrate,1,Substrate  (High Confidence),Non-Inhibitor,0,Non-Inhibitor  (High Confidence),Non-Inhibitor,0,Non-Inhibitor  (High Confidence)
[C][C@@H]2[C@@H]1[C@H](C(=O)O[C@H]4[C@@]13[C]O[C@@]([C@@H]2O)([C@@H]3[C@@]5([C@@H]([C]4)C(=[C]C(=O)[C@H]5[O])[C])[C])O)O,Non-Inhibitor,0.012,Non-Inhibitor  (High Confidence),Non-Inhibitor,0,Non-Inhibitor  (High Confidence),Non-Substrate,0.152,Non-Substrate  (High Confidence),Non-Inhibitor,0,Non-Inhibitor  (High Confidence),Non-Substrate,0.033,Non-Substrate  (High Confidence),Non-Inhibitor,0,Non-Inhibitor  (High Confidence),Non-Substrate,0,Non-Substrate  (High Confidence),Non-Inhibitor,0,Non-Inhibitor  (High Confidence),Non-Substrate,0.089,Non-Substrate  (High Confidence),Non-Inhibitor,0,Non-Inhibitor  (High Confidence),Substrate,0.999,Substrate  (High Confidence),Non-Inhibitor,0,Non-Inhibitor  (High Confidence),Non-Inhibitor,0,Non-Inhibitor  (High Confidence)
C5([C]=C([C])[C@@H]4[C][C@H]1OC(=O)[C@H](OC(=O)[C])[C@H]2[C@@H]([C])[C@@H](O)[C@@]3(O[C][C@]12[C@@]3([C])[C@@]4([C])[C@@H]5O)O)=O,Non-Inhibitor,0.013,Non-Inhibitor  (High Confidence),Non-Inhibitor,0,Non-Inhibitor  (High Confidence),Non-Substrate,0.084,Non-Substrate  (High Confidence),Non-Inhibitor,0,Non-Inhibitor  (High Confidence),Non-Substrate,0.017,Non-Substrate  (High Confidence),Non-Inhibitor,0,Non-Inhibitor  (High Confidence),Non-Substrate,0,Non-Substrate  (High Confidence),Non-Inhibitor,0,Non-Inhibitor  (High Confidence),Non-Substrate,0.048,Non-Substrate  (High Confidence),Non-Inhibitor,0,Non-Inhibitor  (High Confidence),Substrate,1,Substrate  (High Confidence),Non-Inhibitor,0,Non-Inhibitor  (High Confidence),Non-Inhibitor,0,Non-Inhibitor  (High Confidence)
C5(=O)[C]=C([C])[C@@H]4[C][C@H]1OC(=O)[C](OC(=O)[C][C@@]([C]([C])[C])([C][C])O)[C@H]2[C@@H]([C])[C@@H](O)[C@]3(O)O[C][C@]12[C@H]3[C@@]4([C])[C@@H]5O,Non-Inhibitor,0.006,Non-Inhibitor  (High Confidence),Non-Inhibitor,0,Non-Inhibitor  (High Confidence),Non-Substrate,0.058,Non-Substrate  (High Confidence),Non-Inhibitor,0,Non-Inhibitor  (High Confidence),Non-Substrate,0.003,Non-Substrate  (High Confidence),Non-Inhibitor,0,Non-Inhibitor  (High Confidence),Non-Substrate,0,Non-Substrate  (High Confidence),Non-Inhibitor,0,Non-Inhibitor  (High Confidence),Non-Substrate,0.023,Non-Substrate  (High Confidence),Non-Inhibitor,0,Non-Inhibitor  (High Confidence),Substrate,1,Substrate  (High Confidence),Non-Inhibitor,0,Non-Inhibitor  (High Confidence),Non-Inhibitor,0,Non-Inhibitor  (High Confidence)
[C@]12([C@@]34[C@@]([C@]([C@]([C@]1(O[H])OC3)O[H])C)([H])[C@@](O[H])C(=O)O[C@]4([H])C[C@@]2([C@]1(OC(=O)C=C1C)[H])C)[H],Non-Inhibitor,0.095,Non-Inhibitor  (High Confidence),Non-Inhibitor,0,Non-Inhibitor  (High Confidence),Non-Substrate,0.128,Non-Substrate  (High Confidence),Non-Inhibitor,0,Non-Inhibitor  (High Confidence),Non-Substrate,0.213,Non-Substrate  (Medium Confidence),Non-Inhibitor,0,Non-Inhibitor  (High Confidence),Non-Substrate,0,Non-Substrate  (High Confidence),Non-Inhibitor,0,Non-Inhibitor  (High Confidence),Non-Substrate,0.229,Non-Substrate  (Medium Confidence),Non-Inhibitor,0.091,Non-Inhibitor  (High Confidence),Non-Substrate,0.406,Non-Substrate  (Low Confidence),Non-Inhibitor,0.035,Non-Inhibitor  (High Confidence),Non-Inhibitor,0.08,Non-Inhibitor  (High Confidence)
[C][C@@H]2[C@@H]1[C@H](C(=O)O[C@H]4[C@@]13[C]O[C@@]([C@@H]2O)([C@@H]3[C@@]5([C@@H]([C]4)C(=[C]C(=O)[C@@H]5O)[C])[C])O)OC(=O)[C],Non-Inhibitor,0.014,Non-Inhibitor  (High Confidence),Non-Inhibitor,0,Non-Inhibitor  (High Confidence),Non-Substrate,0.092,Non-Substrate  (High Confidence),Non-Inhibitor,0,Non-Inhibitor  (High Confidence),Non-Substrate,0.028,Non-Substrate  (High Confidence),Non-Inhibitor,0,Non-Inhibitor  (High Confidence),Non-Substrate,0,Non-Substrate  (High Confidence),Non-Inhibitor,0,Non-Inhibitor  (High Confidence),Non-Substrate,0.064,Non-Substrate  (High Confidence),Non-Inhibitor,0,Non-Inhibitor  (High Confidence),Substrate,1,Substrate  (High Confidence),Non-Inhibitor,0,Non-Inhibitor  (High Confidence),Non-Inhibitor,0,Non-Inhibitor  (High Confidence)
[C][C@@H]2[C@@H]1[C@H](C(=O)O[C@H]4[C@@]13[C]O[C@@]([C@@H]2O)([C@@H]3[C@@]5([C@@H]([C]4)C(=[C][C@@H]([C@H]5O)O)[C])[C])O)OC(=O)[C],Non-Inhibitor,0.011,Non-Inhibitor  (High Confidence),Non-Inhibitor,0,Non-Inhibitor  (High Confidence),Non-Substrate,0.025,Non-Substrate  (High Confidence),Non-Inhibitor,0,Non-Inhibitor  (High Confidence),Non-Substrate,0.029,Non-Substrate  (High Confidence),Non-Inhibitor,0,Non-Inhibitor  (High Confidence),Non-Substrate,0,Non-Substrate  (High Confidence),Non-Inhibitor,0,Non-Inhibitor  (High Confidence),Non-Substrate,0.085,Non-Substrate  (High Confidence),Non-Inhibitor,0,Non-Inhibitor  (High Confidence),Substrate,0.999,Substrate  (High Confidence),Non-Inhibitor,0,Non-Inhibitor  (High Confidence),Non-Inhibitor,0,Non-Inhibitor  (High Confidence)
C[C@@H]1[C@@H]2[C@H](C(=O)O[C@H]3[C@@]24CO[C@@]([C@@H]1O)([C@@H]4[C@]5([C@@H]([C@H](CC(=C5C3)C)O)O)C)O)OC(=O)C,Non-Inhibitor,0.035,Non-Inhibitor  (High Confidence),Non-Inhibitor,0,Non-Inhibitor  (High Confidence),Non-Substrate,0.066,Non-Substrate  (High Confidence),Non-Inhibitor,0.005,Non-Inhibitor  (High Confidence),Non-Substrate,0.352,Non-Substrate  (Low Confidence),Non-Inhibitor,0,Non-Inhibitor  (High Confidence),Non-Substrate,0,Non-Substrate  (High Confidence),Non-Inhibitor,0.002,Non-Inhibitor  (High Confidence),Non-Substrate,0.209,Non-Substrate  (Medium Confidence),Non-Inhibitor,0.014,Non-Inhibitor  (High Confidence),Substrate,0.566,Substrate  (Low Confidence),Non-Inhibitor,0.397,Non-Inhibitor  (Low Confidence),Non-Inhibitor,0.242,Non-Inhibitor  (Medium Confidence)
C[C@@H]1[C@@H]2[C@H](C(=O)O[C@H]3[C@@]24CO[C@@]([C@@H]1O)([C@@H]4[C@@]5([C@H](C3)C(=CC(=O)[C@@H]5O)C)C)O)O,Non-Inhibitor,0.037,Non-Inhibitor  (High Confidence),Non-Inhibitor,0,Non-Inhibitor  (High Confidence),Non-Substrate,0.106,Non-Substrate  (High Confidence),Non-Inhibitor,0.001,Non-Inhibitor  (High Confidence),Non-Substrate,0.445,Non-Substrate  (Low Confidence),Non-Inhibitor,0,Non-Inhibitor  (High Confidence),Non-Substrate,0,Non-Substrate  (High Confidence),Non-Inhibitor,0.005,Non-Inhibitor  (High Confidence),Non-Substrate,0.133,Non-Substrate  (High Confidence),Non-Inhibitor,0.01,Non-Inhibitor  (High Confidence),Substrate,0.776,Substrate  (Medium Confidence),Non-Inhibitor,0.307,Non-Inhibitor  (Medium Confidence),Non-Inhibitor,0.198,Non-Inhibitor  (Medium Confidence)
C[C@@H]1[C@@H]2[C@H](C(=O)O[C@H]3[C@@]24CO[C@@]([C@@H]1O)([C@@H]4[C@@]5([C@@H](C3)C(=CC(=O)[C@@H]5O)C)C)O)O,Non-Inhibitor,0.027,Non-Inhibitor  (High Confidence),Non-Inhibitor,0,Non-Inhibitor  (High Confidence),Non-Substrate,0.092,Non-Substrate  (High Confidence),Non-Inhibitor,0.003,Non-Inhibitor  (High Confidence),Non-Substrate,0.413,Non-Substrate  (Low Confidence),Non-Inhibitor,0,Non-Inhibitor  (High Confidence),Non-Substrate,0,Non-Substrate  (High Confidence),Non-Inhibitor,0,Non-Inhibitor  (High Confidence),Non-Substrate,0.162,Non-Substrate  (High Confidence),Non-Inhibitor,0.016,Non-Inhibitor  (High Confidence),Substrate,0.799,Substrate  (Medium Confidence),Non-Inhibitor,0.286,Non-Inhibitor  (Medium Confidence),Non-Inhibitor,0.167,Non-Inhibitor  (Medium Confidence)
C[C@@H]1[C@@H]2[C@H](C(=O)O[C@H]3[C@@]24CO[C@@]([C@@H]1O)([C@@H]4[C@]5([C@@H]([C@H](CC(=C5C3)C)O)O)C)O)O,Non-Inhibitor,0.024,Non-Inhibitor  (High Confidence),Non-Inhibitor,0,Non-Inhibitor  (High Confidence),Non-Substrate,0.045,Non-Substrate  (High Confidence),Non-Inhibitor,0.005,Non-Inhibitor  (High Confidence),Non-Substrate,0.439,Non-Substrate  (Low Confidence),Non-Inhibitor,0,Non-Inhibitor  (High Confidence),Non-Substrate,0,Non-Substrate  (High Confidence),Non-Inhibitor,0.241,Non-Inhibitor  (Medium Confidence),Non-Substrate,0.189,Non-Substrate  (Medium Confidence),Non-Inhibitor,0.005,Non-Inhibitor  (High Confidence),Non-Substrate,0.371,Non-Substrate  (Low Confidence),Non-Inhibitor,0.267,Non-Inhibitor  (Medium Confidence),Non-Inhibitor,0.173,Non-Inhibitor  (Medium Confidence)
